Date,Closing,Opening,High,Low,Volume,Diff %
09.05.2022,2229.1,2519.98,2529.35,2228.9,1930000.00,-11.54000
08.05.2022,2519.98,2636.03,2641.84,2492.59,925400.00,-4.4000
07.05.2022,2636.03,2692.92,2703.11,2589.29,458050.00,-2.11000
06.05.2022,2692.88,2747.6,2757.14,2635.85,881180.00,-1.99000
05.05.2022,2747.46,2940.7,2952.84,2730.95,899820.00,-6.57000
04.05.2022,2940.7,2781.47,2963.54,2773.9,662070.00,5.72000
03.05.2022,2781.47,2856.01,2861.42,2757.36,447800.00,-2.61000
02.05.2022,2856.01,2825.65,2879.99,2780.08,617740.00,1.07000
01.05.2022,2825.8,2727.2,2847.02,2720.57,512010.00,3.62000
30.04.2022,2727.18,2817.14,2841.16,2716.31,430980.00,-3.18000
29.04.2022,2816.66,2937.01,2946.18,2778.33,629560.00,-4.1000
28.04.2022,2937.01,2889.01,2977.78,2856.42,726030.00,1.66000
27.04.2022,2888.99,2810.42,2916.39,2795.58,602240.00,02.авг
26.04.2022,2810.42,3006.04,3032.7,2768.38,694460.00,-6.51000
25.04.2022,3006.04,2922.03,3023.23,2800.21,807690.00,2.88000
24.04.2022,2922.03,2931.9,2966.94,2915.66,269290.00,-0.34000
23.04.2022,2931.9,2963,2977.45,2917.84,227070.00,-1.05000
22.04.2022,2963,2983.91,3029.14,2937.47,544890.00,-0.7000
21.04.2022,2983.95,3076.06,3176.69,2950.97,675440.00,-3
20.04.2022,3076.38,3101.79,3161.9,3037.67,512720.00,-0.83000
19.04.2022,3102.01,3055.86,3128.86,3030.32,427140.00,1.52000
18.04.2022,3055.64,2989.05,3069.07,2887.25,681760.00,2.23000
17.04.2022,2989.05,3058.96,3081.14,2983.17,311540.00,-2.29000
16.04.2022,3058.96,3042.01,3084.84,3011.47,245470.00,0.56000
15.04.2022,3042.01,3021.93,3056.84,2996.62,309950.00,0.66000
14.04.2022,3021.93,3117.21,3143.18,2980.84,546540.00,-3.05000
13.04.2022,3116.92,3027.64,3128.2,2999.66,563890.00,2.96000
12.04.2022,3027.25,2978.45,3082.02,2951.8,790540.00,1.64000
11.04.2022,2978.29,3201.99,3213.52,2953.66,876670.00,-6.98000
10.04.2022,3201.84,3259.59,3306.14,3198.1,327860.00,-1.76000
09.04.2022,3259.35,3193.54,3268.18,3182.1,283240.00,2.05000
08.04.2022,3193.93,3228.83,3311.42,3174.14,654820.00,-1.08000
07.04.2022,3228.84,3169.58,3268.56,3143.96,569390.00,1.87000
06.04.2022,3169.58,3406.83,3406.87,3164.24,950590.00,-6.96000
05.04.2022,3406.78,3520.35,3554.54,3400.74,500270.00,-3.23000
04.04.2022,3520.41,3521.16,3544.92,3412.01,547680.00,-0.02000
03.04.2022,3521.1,3442.34,3579.82,3414.4,473540.00,2.29000
02.04.2022,3442.34,3456.18,3529.63,3436.79,629290.00,-0.4000
01.04.2022,3456.18,3282.33,3478.74,3215.33,649920.00,05.мар
31.03.2022,3282.35,3385.6,3444.43,3263.36,545440.00,-3.05000
30.03.2022,3385.64,3401.86,3445.98,3333.5,425380.00,-0.48000
29.03.2022,3401.89,3329.67,3481.23,3329.67,570030.00,2.18000
28.03.2022,3329.38,3295.73,3428.41,3275.32,628910.00,0.98000
27.03.2022,3297.04,3145.95,3297.4,3126.46,402020.00,04.авг
26.03.2022,3146.01,3103.43,3150.09,3085.8,244280.00,1.37000
25.03.2022,3103.51,3110.8,3192.73,3081.71,583250.00,-0.18000
24.03.2022,3109.25,3036.18,3126.37,3005.99,699580.00,2.41000
23.03.2022,3036.12,2969.64,3042.28,2925.78,536630.00,2.24000
22.03.2022,2969.64,2891.41,3048.32,2887.69,716470.00,фев.71
21.03.2022,2891.63,2861.66,2960.42,2830.38,546610.00,1.05000
20.03.2022,2861.69,2950.03,2962.19,2819.27,436110.00,-2.99000
19.03.2022,2949.92,2939.76,2984,2895.3,392640.00,0.35000
18.03.2022,2939.76,2812.29,2983.11,2768.65,159B,4.53000
17.03.2022,2812.29,2773.8,2832.61,2747.06,106B,1.38000
16.03.2022,2773.94,2617.43,2787.12,2603.8,179B,5.98000
15.03.2022,2617.43,2589.54,2667.61,2510.75,119B,1.09000
14.03.2022,2589.3,2516.75,2608.68,2500.12,991820000.00,2.88000
13.03.2022,2516.75,2569.8,2600.65,2494.59,811550000.00,-2.06000
12.03.2022,2569.8,2556.96,2612.33,2555.85,567250000.00,0.5000
11.03.2022,2556.96,2606.5,2670.05,2525.2,128B,-1.9000
10.03.2022,2606.5,2726.94,2731.37,2559.9,146B,-4.42000
09.03.2022,2726.94,2577.21,2772.09,2569.13,152B,5.81000
08.03.2022,2577.21,2492.53,2623.99,2483.29,144B,03.апр
07.03.2022,2492.53,2549.4,2645.41,2447.74,158B,-2.23000
06.03.2022,2549.4,2665.42,2673.19,2542.19,881090000.00,-4.35000
05.03.2022,2665.42,2622.15,2684.5,2592.07,709870000.00,1.65000
04.03.2022,2622.15,2834.78,2835.94,2575.63,150B,-7.5000
03.03.2022,2834.91,2947.03,2967.9,2789.87,521360.00,-3.81000
02.03.2022,2947.14,2975.8,3041.84,2914.7,740370.00,-0.96000
01.03.2022,2975.81,2922.44,3036.59,2858.54,828620.00,1.82000
28.02.2022,2922.5,2616.34,2949.44,2574.12,899190.00,11.июл
27.02.2022,2616.34,2779.55,2834.61,2562.94,804740.00,-5.78000
26.02.2022,2776.96,2767.58,2856.01,2734.56,520440.00,0.34000
25.02.2022,2767.53,2596.52,2830.31,2573.39,828870.00,6.59000
24.02.2022,2596.52,2578.54,2732.02,2303.07,1850000.00,0.71000
23.02.2022,2578.15,2637.38,2749.8,2578.15,636500.00,-2.2000
22.02.2022,2636.13,2569.19,2663.01,2501.4,841130.00,2.58000
21.02.2022,2569.87,2619.32,2755.58,2560.24,996710.00,-1.89000
20.02.2022,2619.32,2763.97,2764.46,2577.52,508490.00,-5.23000
19.02.2022,2763.81,2779.44,2829.2,2699.7,377080.00,-0.57000
18.02.2022,2779.56,2893.78,2943.14,2754.15,623190.00,-3.96000
17.02.2022,2894.03,3122.33,3159.83,2855.66,661980.00,-7.21000
16.02.2022,3118.9,3182.32,3184.88,3045.92,416700.00,-1.99000
15.02.2022,3182.27,2929.29,3193.18,2912.61,540040.00,8.64000
14.02.2022,2929.31,2871.06,2963.7,2834.13,477240.00,2.06000
13.02.2022,2870.25,2917.16,2952.94,2838.29,303120.00,-1.61000
12.02.2022,2917.1,2927.64,2984.72,2858.85,433290.00,-0.36000
11.02.2022,2927.63,3071.8,3136.33,2880.6,607930.00,-4.69000
10.02.2022,3071.83,3243.73,3277.36,3058.59,742540.00,-5.3000
09.02.2022,3243.62,3115.91,3266.41,3055.95,477820.00,4.1000
08.02.2022,3115.88,3139.65,3228.86,3029.7,664450.00,-0.77000
07.02.2022,3140.18,3056.29,3185.77,2995.59,568420.00,2.75000
06.02.2022,3056.2,3013.75,3073.23,2957.16,316580.00,1.41000
05.02.2022,3013.81,2994.74,3058.88,2963.11,473620.00,0.63000
04.02.2022,2994.99,2692.8,2994.99,2671.72,908750.00,11.22000
03.02.2022,2692.8,2680.66,2723.97,2579.8,549270.00,0.44000
02.02.2022,2681,2787.16,2809.57,2618.07,602400.00,-3.81000
01.02.2022,2787.16,2686.82,2808.6,2676.32,521740.00,3.73000
31.01.2022,2686.82,2602.71,2704.64,2478.85,601730.00,3.23000
30.01.2022,2602.77,2600.12,2636.04,2543.99,381840.00,0.11000
29.01.2022,2600.02,2545.95,2632.51,2520.14,484180.00,2.12000
28.01.2022,2545.95,2424.66,2556.34,2362.53,634500.00,5
27.01.2022,2424.66,2462.25,2515.19,2317.3,774540.00,-1.49000
26.01.2022,2461.41,2458.07,2719.32,2405.66,1050000.00,0.14000
25.01.2022,2458.07,2441.01,2504.32,2352.36,656030.00,0.7000
24.01.2022,2441.01,2540.81,2540.81,2161.55,1560000.00,-3.93000
23.01.2022,2540.81,2412.52,2547.19,2373.85,766830.00,5.32000
22.01.2022,2412.52,2570.67,2621.21,2311.8,1480000.00,-6.17000
21.01.2022,2571.29,3000.21,3032.69,2471.8,1420000.00,-14.43000
20.01.2022,3004.72,3084.48,3270.71,2989.19,481080.00,-2.56000
19.01.2022,3083.65,3160.15,3173.63,3049.3,459810.00,-2.42000
18.01.2022,3160.15,3209.43,3242.47,3084.48,399190.00,-1.53000
17.01.2022,3209.35,3346.63,3356.45,3142.4,375280.00,-4.1000
16.01.2022,3346.59,3326.5,3388.22,3276.44,295680.00,0.57000
15.01.2022,3327.74,3307.84,3369.95,3265.41,292100.00,0.6000
14.01.2022,3307.9,3241.95,3341.24,3195.65,415180.00,2.16000
13.01.2022,3238.03,3370.87,3407.98,3234.97,462810.00,-3.94000
12.01.2022,3370.89,3238.22,3406.79,3208,530960.00,4.11000
11.01.2022,3237.89,3084.64,3262.78,3053.4,505210.00,4.94000
10.01.2022,3085.43,3150.27,3179.96,2931.68,804380.00,-2.06000
09.01.2022,3150.3,3079.89,3210.34,3060.47,415870.00,2.28000
08.01.2022,3080.02,3198.14,3244.46,3001.76,566060.00,-3.61000
07.01.2022,3195.31,3407.22,3413.26,3077.3,979250.00,-6.23000
06.01.2022,3407.77,3536.15,3550.19,3306.14,701890.00,-3.62000
05.01.2022,3535.86,3784.47,3846.44,3418.46,582710.00,-6.69000
04.01.2022,3789.52,3764.62,3889.07,3715.24,415810.00,0.67000
03.01.2022,3764.24,3830.7,3849.5,3682.48,338510.00,-1.73000
02.01.2022,3830.67,3765.67,3851.16,3718.33,242550.00,1.73000
01.01.2022,3765.67,3677.69,3775.2,3675.75,239540.00,2.39000
31.12.2021,3677.85,3709.38,3812.01,3623.74,405650.00,-0.85000
30.12.2021,3709.57,3629.33,3767.93,3589.64,355720.00,2.25000
29.12.2021,3627.93,3792.95,3825.97,3607.2,456030.00,-4.32000
28.12.2021,3791.69,4036.86,4036.86,3760.86,527230.00,-6.06000
27.12.2021,4036.24,4062.02,4125.22,4033.04,313320.00,-0.62000
26.12.2021,4061.27,4093.38,4104.23,4005.38,283580.00,-0.78000
25.12.2021,4093.14,4043.6,4136.03,4024.87,308530.00,1.23000
24.12.2021,4043.39,4110.2,4133.77,4024.24,353850.00,-1.62000
23.12.2021,4110.14,3979.57,4149.17,3895.89,573180.00,3.28000
22.12.2021,3979.54,4016.25,4072.4,3944.15,426430.00,-0.92000
21.12.2021,4016.59,3944.03,4058.76,3915.56,496710.00,1.98000
20.12.2021,3938.8,3925.46,3978.66,3757.42,531110.00,0.34000
19.12.2021,3925.34,3959.9,4025.36,3890.9,442490.00,-0.87000
18.12.2021,3959.83,3878.2,3993.05,3769.91,475860.00,2.1000
17.12.2021,3878.29,3957.12,3993.87,3702.33,654900.00,-1.98000
16.12.2021,3956.62,4019.57,4108.24,3955.46,512120.00,-1.56000
15.12.2021,4019.24,3860.51,4090.15,3649.69,821220.00,4.08000
14.12.2021,3861.55,3782.12,3879.43,3690.06,577610.00,2.11000
13.12.2021,3781.94,4131.47,4141.27,3673.19,891670.00,-8.47000
12.12.2021,4131.78,4078.17,4173.21,3988.29,360450.00,1.38000
11.12.2021,4075.66,3903.52,4094.92,3836.92,581260.00,4.41000
10.12.2021,3903.48,4107.2,4226.79,3894.03,798120.00,-4.97000
09.12.2021,4107.69,4435.74,4482.89,4078.14,642170.00,-7.4000
08.12.2021,4435.74,4307.08,4449.69,4229.63,574330.00,2.99000
07.12.2021,4307.08,4351.36,4424.2,4259.45,550780.00,-1.06000
06.12.2021,4353.31,4194.95,4373.23,3922.65,993790.00,3.78000
05.12.2021,4194.8,4118.27,4247.38,4036,707690.00,1.73000
04.12.2021,4123.46,4219.3,4237.56,3533.02,1520000.00,-2.27000
03.12.2021,4219.3,4512.9,4646.73,4047.07,942770.00,-6.51000
02.12.2021,4512.9,4583.28,4629.75,4437.53,608070.00,-1.54000
01.12.2021,4583.28,4628.72,4778.14,4525.33,669180.00,-0.99000
30.11.2021,4628.9,4443.22,4749.12,4349.21,973460.00,4.18000
29.11.2021,4443.22,4296.98,4456.82,4280.18,532660.00,03.апр
28.11.2021,4296.98,4095.16,4297.63,3980.24,487530.00,4.94000
27.11.2021,4094.8,4037.06,4183.02,4029.06,370730.00,1.49000
26.11.2021,4034.53,4520.3,4548.1,3917.43,1000000.00,-10.75000
25.11.2021,4520.3,4270.73,4549.74,4248.9,578650.00,5.77000
24.11.2021,4273.54,4340.23,4372.83,4172.19,595960.00,-1.54000
23.11.2021,4340.23,4086.73,4384.75,4064.17,684350.00,06.фев
22.11.2021,4086.95,4268.07,4311.46,4026.75,717080.00,-4.24000
21.11.2021,4268.08,4409.02,4422.6,4246.2,446230.00,-3.19000
20.11.2021,4408.85,4295.27,4434.27,4206.75,462990.00,2.64000
19.11.2021,4295.43,3996.29,4305.41,3978.08,571960.00,7.34000
18.11.2021,4001.87,4290.31,4342.74,3958.44,792380.00,-6.74000
17.11.2021,4290.88,4208.29,4298.3,4071.01,664940.00,1.97000
16.11.2021,4208.16,4562.97,4562.97,4115.31,1120000.00,-7.78000
15.11.2021,4562.98,4625.71,4769.38,4543.47,495960.00,-1.35000
14.11.2021,4625.59,4644.4,4692.76,4514.95,340960.00,-0.41000
13.11.2021,4644.61,4665.76,4705.02,4585.37,290270.00,-0.49000
12.11.2021,4667.31,4720.5,4807.16,4511.96,634590.00,-1.13000
11.11.2021,4720.87,4633.98,4778.17,4578.66,418610.00,1.87000
10.11.2021,4634.03,4731.83,4864.06,4498.78,761900.00,-2.07000
09.11.2021,4731.83,4808.34,4836.69,4715.43,437410.00,-1.59000
08.11.2021,4808.38,4612.05,4822.97,4612.05,673210.00,4.26000
07.11.2021,4612.06,4517.27,4634.39,4502.7,337810.00,2.1000
06.11.2021,4517.36,4475,4526.75,4330.29,442600.00,0.95000
05.11.2021,4475,4534.96,4569.31,4439.67,409750.00,-1.33000
04.11.2021,4535.11,4601.93,4604.83,4421.87,495860.00,-1.46000
03.11.2021,4602.21,4586.96,4661.88,4458.87,634680.00,0.35000
02.11.2021,4586.06,4320.85,4598.38,4287.36,630260.00,6.14000
01.11.2021,4320.85,4287.41,4376.94,4157.51,574260.00,0.78000
31.10.2021,4287.56,4322,4393.61,4169.48,555320.00,-0.77000
30.10.2021,4320.65,4413.7,4428.41,4250.24,494870.00,-2.11000
29.10.2021,4413.7,4284.9,4458.3,4268.21,781570.00,3.01000
28.10.2021,4284.9,3921.54,4289.8,3896.33,865800.00,9.25000
27.10.2021,3921.93,4130.06,4299.61,3914.06,1070000.00,-5.03000
26.10.2021,4129.51,4219.92,4291.98,4098.19,559290.00,-2.14000
25.10.2021,4219.92,4082.68,4234.76,4069.94,481410.00,3.36000
24.10.2021,4082.8,4168.8,4184,3965.84,507630.00,-2.06000
23.10.2021,4168.85,3970.94,4169.33,3938.79,487030.00,4.98000
22.10.2021,3970.94,4053.89,4164.11,3896.4,654770.00,-2.05000
21.10.2021,4054.16,4160.51,4366.91,4029.48,1140000.00,-2.54000
20.10.2021,4159.89,3876.76,4168.12,3830.26,752030.00,07.мар
19.10.2021,3876.78,3745.46,3884.34,3733.78,488600.00,3.45000
18.10.2021,3747.6,3848.64,3892.01,3685.82,578210.00,-2.55000
17.10.2021,3845.47,3827.55,3917.56,3664.63,543520.00,0.47000
16.10.2021,3827.55,3869.05,3967.43,3804.55,527610.00,-1.02000
15.10.2021,3866.9,3790.34,3904.91,3735.21,721140.00,2.02000
14.10.2021,3790.41,3607.36,3820.47,3588.24,697090.00,5.08000
13.10.2021,3607.28,3491.08,3612.04,3416,557180.00,3.36000
12.10.2021,3489.9,3541.49,3545.35,3404.49,609890.00,-1.56000
11.10.2021,3545.06,3414.93,3622.53,3381.43,683240.00,3.81000
10.10.2021,3415.03,3574.52,3599.18,3409.22,767490.00,-4.45000
09.10.2021,3574.2,3559.96,3626.11,3541.4,464110.00,0.42000
08.10.2021,3559.42,3586.91,3668.35,3537.24,681740.00,-0.74000
07.10.2021,3586,3575.43,3650.18,3473.47,826290.00,0.3000
06.10.2021,3575.41,3515.35,3627.19,3345.56,1050000.00,1.65000
05.10.2021,3517.26,3383.32,3540.83,3365.28,663880.00,3.97000
04.10.2021,3382.9,3417.26,3436.34,3273.22,826830.00,-1.01000
03.10.2021,3417.34,3388.83,3485.48,3346.63,642590.00,0.84000
02.10.2021,3388.97,3309.14,3467.95,3265.97,778150.00,2.41000
01.10.2021,3309.13,2999.86,3329.32,2972.75,1140000.00,10.28000
30.09.2021,3000.59,2851.06,3047.08,2837.68,968230.00,5.23000
29.09.2021,2851.5,2807.15,2948.5,2784.66,728860.00,1.57000
28.09.2021,2807.28,2926.04,2969.18,2791.42,896280.00,-4.07000
27.09.2021,2926.24,3061.86,3163.86,2926.24,865300.00,-4.48000
26.09.2021,3063.51,2922.47,3113.65,2740.12,1330000.00,4.82000
25.09.2021,2922.55,2928.59,2965.48,2812.7,975490.00,-0.21000
24.09.2021,2928.57,3152.92,3158.38,2740.06,1740000.00,-7.12000
23.09.2021,3152.92,3077.8,3173,3035.96,841540.00,2.44000
22.09.2021,3077.78,2764.71,3087.97,2740.58,1190000.00,11.45000
21.09.2021,2761.52,2976.7,3101.88,2659.71,1790000.00,-7.21000
20.09.2021,2976.05,3328.49,3344.04,2931.64,1720000.00,-10.61000
19.09.2021,3329.12,3435.92,3455.67,3282.85,614000.00,-3.11000
18.09.2021,3435.97,3398.55,3539.5,3371.33,600190.00,1.1000
17.09.2021,3398.65,3569.92,3592.2,3352.32,748100.00,-4.78000
16.09.2021,3569.43,3612.23,3672.68,3488.53,195790.00,-1.18000
15.09.2021,3611.9,3430.36,3612.29,3361.63,790270.00,5.34000
14.09.2021,3428.87,3284.65,3428.87,3270.91,720340.00,4.39000
13.09.2021,3284.52,3408.17,3429.24,3118.66,1340000.00,-3.63000
12.09.2021,3408.28,3267.33,3469.5,3231.87,805970.00,4.31000
11.09.2021,3267.33,3209.37,3345.37,3202.41,732950.00,1.87000
10.09.2021,3207.27,3423.87,3512.9,3156.28,1210000.00,-6.32000
09.09.2021,3423.51,3498.92,3564.3,3395.94,1090000.00,-2.05000
08.09.2021,3495.1,3424.35,3557.67,3221.6,780680.00,2.1000
07.09.2021,3423.12,3926.84,3945.79,3061.3,2470000.00,-12.84000
06.09.2021,3927.21,3950.2,3968.2,3867.55,764560.00,-0.59000
05.09.2021,3950.62,3885.4,3981.22,3834.74,714160.00,1.69000
04.09.2021,3884.97,3938.45,3968.33,3844.07,672530.00,-1.3000
03.09.2021,3936.29,3785.85,4024.89,3715.97,1200000.00,3.96000
02.09.2021,3786.19,3826.9,3833.89,3723.42,928700.00,-1.21000
01.09.2021,3832.73,3429.65,3839.91,3384.82,1480000.00,11.72000
31.08.2021,3430.74,3228.23,3467.42,3191.34,1520000.00,6.36000
30.08.2021,3225.67,3222.43,3345.72,3145.53,966580.00,0.11000
29.08.2021,3222.16,3243.96,3282.21,3155.31,643730.00,-0.67000
28.08.2021,3243.9,3273.78,3284.58,3212.24,466210.00,-0.91000
27.08.2021,3273.58,3093.78,3279.93,3063.37,839540.00,5.82000
26.08.2021,3093.54,3228.03,3249.62,3057.48,118440.00,-4.17000
25.08.2021,3228.15,3172.12,3247.43,3080.7,923130.00,1.73000
24.08.2021,3173.26,3322.6,3357.99,3150.75,988820.00,-4.41000
23.08.2021,3319.49,3238.41,3375.42,3231.96,1090000.00,2.49000
22.08.2021,3238.7,3224.17,3271.94,3128.98,747650.00,0.46000
21.08.2021,3223.96,3285.12,3307.33,3200.19,768740.00,-1.83000
20.08.2021,3284.21,3184.83,3300.36,3179.18,739320.00,3.12000
19.08.2021,3184.82,3016.92,3185.51,2962.04,844130.00,5.57000
18.08.2021,3016.91,3012.62,3124.51,2951.04,750740.00,0.08000
17.08.2021,3014.58,3147.67,3290.03,2993.63,1060000.00,-4.23000
16.08.2021,3147.65,3307.96,3334.22,3138.37,859090.00,-4.87000
15.08.2021,3308.87,3264.56,3318.61,3115.34,782810.00,1.35000
14.08.2021,3264.69,3322.25,3328.38,3209.45,658600.00,-1.74000
13.08.2021,3322.43,3043.2,3324.53,3035.52,795540.00,9.16000
12.08.2021,3043.61,3160.17,3236.28,2981.35,965630.00,-3.79000
11.08.2021,3163.66,3140.86,3269.7,3122.67,950120.00,0.73000
10.08.2021,3140.71,3162.81,3232.02,3057.84,1120000.00,-0.7000
09.08.2021,3162.93,3011.88,3184.84,2899.24,1440000.00,5.01000
08.08.2021,3012.07,3158.3,3188.49,2949.66,1250000.00,-4.62000
07.08.2021,3158,2889.58,3169.74,2867.58,64840.00,9.29000
06.08.2021,2889.43,2827.23,2946.62,2726.04,1060000.00,02.фев
05.08.2021,2827.21,2725.28,2842.95,2533.51,1650000.00,3.74000
04.08.2021,2725.29,2506.5,2766.46,2462.32,1230000.00,8.72000
03.08.2021,2506.65,2608.01,2631.43,2445.49,158450.00,-3.89000
02.08.2021,2608.04,2556.07,2664.73,2513.51,970670.00,2.03000
01.08.2021,2556.23,2530.94,2696.38,2515.26,1200000.00,0.95000
31.07.2021,2532.19,2461.08,2551.68,2421.7,507080.00,2.89000
